  7.1669552082e-04 -8.0217977856e-04  2.7212502724e-04  1.3984851144e-04  2.1419809099e-05 -3.6621012729e-06  6.1705444961e-04
 -1.6996418478e-04  7.6987618003e-04 -6.5035053007e-05  1.4967969416e-04  6.9312439910e-05  2.8480505462e-05  1.7301846105e-04
  2.8355470221e-04  6.4777765901e-05  1.2086958869e-04  1.0270297647e-05  4.5465827922e-05 -8.4670094525e-05  4.1096888684e-04
 -5.8095677183e-04 -2.8440170770e-05  5.4066309637e-05 -1.5972175621e-04  1.9171800890e-05 -4.3624428129e-05  2.3093897043e-05
  1.7213366872e-04 -8.5373240142e-05 -2.2085924999e-04  1.9587492162e-05  1.8089793468e-04 -3.5407649430e-04 -1.3983486229e-04
  2.7220182004e-04  9.3175065984e-05 -1.1365077361e-04 -1.1222654476e-04 -6.5598034003e-05  6.2305131653e-05  1.2897419615e-04
 -4.8899651039e-04  3.8140700640e-04  6.0526085494e-04 -4.6346596614e-04  3.9029356182e-04 -4.8762756328e-04  9.6724919046e-05
****
9       4.4424263903e-03
 -4.6896074161e-05  4.7847758785e-05 -8.5544286236e-05  5.5768933418e-05  2.7715868081e-04 -7.1406082981e-05 -9.5724301693e-05
  2.0453026136e-05 -1.1851680005e-04  1.5890325296e-04  1.8239809018e-07 -2.4665726182e-04  1.3399436719e-05  4.3045767704e-04
 -2.8252656321e-04  1.6878383892e-04 -1.4231651022e-04 -5.5212969667e-04  2.7535733506e-04  9.1405702568e-05  1.4583861298e-04
  2.1561316203e-04  7.1857331298e-04 -2.9143654170e-04 -6.3638100268e-04 -1.6739912085e-03  7.6431205815e-04 -9.7101347137e-04
 -3.2683591029e-04  1.6385407986e-03  1.6619551766e-03  5.1746412323e-04 -6.7516341700e-04  2.4686698662e-04 -1.3833342931e-03
 -1.3791234201e-03 -2.0278920994e-05  1.7296432841e-04 -8.4021789468e-04 -1.8257667054e-04  3.2132178947e-05  9.1194424483e-04
  7.0859139708e-05 -7.1969943789e-04  2.5732658129e-04  2.5052017064e-04  2.5358185666e-04 -6.8645886723e-04 -3.8547229520e-05
 -4.6157770407e-04 -1.0121946508e-04 -2.4753794635e-04  5.5796634102e-04 -1.9391420048e-04  4.1481113502e-04 -4.5298556352e-04
 -3.9342248468e-04 -5.2984198654e-04 -1.1725542717e-04 -4.8428478599e-04  1.1019704888e-03  7.5612023246e-05 -4.9449073542e-04
 -4.8349931538e-05 -1.2945460133e-04 -7.0661351176e-04  4.7710562422e-04 -1.3184170756e-03  3.1751345782e-04  9.6205123535e-04
  3.0739204356e-05 -5.9255622894e-04  2.4296973880e-04 -1.1914094867e-03 -3.0165099702e-04  6.8152684593e-05  3.9779128832e-04
  2.3011127810e-04 -1.4686007031e-05 -5.1509515097e-04 -5.7424762908e-05 -1.4335998702e-05 -1.1068028283e-04 -2.8261253419e-04
  1.3256036120e-04  3.8976267940e-04 -2.5550520607e-04  3.8931276225e-04  5.8478568115e-04  8.9612273875e-05 -1.0131674666e-03
 -1.3247596110e-04 -1.8162444880e-04 -4.2336390182e-05  1.5527923739e-04 -1.2302482503e-04  2.3586006411e-04  5.1671708168e-05
 -1.2773416695e-04 -8.8499445075e-06 -8.9486224731e-04 -3.8698628420e-04  7.2822621363e-04  1.0206011227e-04  7.3222271890e-04
 -1.7173362800e-04 -5.8541684156e-04 -1.7679821860e-04 -5.7718436842e-04  1.9325982256e-04  4.6623315780e-04  7.6531907382e-04
 -1.3341836923e-04  3.7825448403e-04 -1.5473382584e-04 -4.5341735359e-04 -2.2841979867e-04  5.7293231236e-04 -4.1124866376e-04
  1.8724802583e-04  2.9130510759e-04 -1.3588274628e-04  1.9124974117e-04  7.6758306816e-05 -3.7079065159e-04 -2.4544378718e-04
  4.7986264706e-04  3.9276098083e-04  1.9411110284e-04  3.3079552091e-04 -2.9033892524e-04 -3.1844193143e-04  2.8466874112e-04
 -1.9473963807e-04  3.9379622698e-04  1.0944089985e-04 -1.8225970050e-04 -7.3592025094e-05  3.9022838940e-04 -1.2784828619e-04
 -1.3424579802e-04  3.2068602723e-04 -1.0218679948e-04 -2.9099808762e-04  6.8656057246e-05  5.2383713511e-05 -3.1146351475e-05
  1.0791064879e-04 -2.0087922970e-04  1.0701132078e-04 -1.1775852231e-04 -3.6377947617e-04  1.8196876265e-04 -1.0143897322e-04
  1.1663609722e-04  3.1937570707e-04 -3.3401886405e-04 -3.4725312427e-04  3.3139133647e-04 -3.5706950153e-04  8.6741657161e-05
  4.6617783536e-04  1.5544570430e-05  9.6838430894e-05  3.4465855316e-04  4.8891765125e-04 -6.8854553783e-04  3.1698425621e-05
****
10       5.4056381930e-03
 -8.1814317279e-05 -2.9045359274e-04  2.7442186664e-04 -6.4156823606e-05 -5.1863032577e-04  5.6167038307e-05  4.3084270814e-04
  1.8197911271e-05  8.1088785556e-05 -2.9312097431e-04  7.5472040347e-05  3.3905741731e-04  1.1926451372e-04 -9.1189013062e-04
  7.1323709050e-04 -1.2407271919e-04  2.9865034196e-04  8.5008345905e-04 -1.5302306843e-04 -6.0536369008e-04  1.0835042780e-04
 -3.6775871427e-04 -1.0343112207e-03  1.5645234685e-03  7.6001962359e-04  2.5387205395e-03 -2.4634340599e-03  2.0442881377e-03
  7.9499156223e-04 -3.9433330091e-03 -5.2913284184e-03 -1.6217298201e-03  1.1408327646e-03 -5.4285096830e-04  4.5414866487e-03
  1.5142220774e-03  2.6499430659e-03  3.2702459478e-03  1.4550954906e-03 -1.3626393975e-03  4.7735576136e-04 -1.1772439763e-03
  1.6288064914e-03 -5.0370531015e-04 -2.5005865980e-05  7.2556338747e-05  2.4751277046e-04 -1.0974627729e-04  3.5718302740e-04
  1.6155423773e-04 -1.4912555475e-04  2.3031048810e-04  2.1040165275e-04  3.4965921777e-05  1.5974666680e-04 -3.8082521368e-04
  2.0591070715e-04  1.4372912563e-04 -4.9374123582e-04 -8.9593548241e-05  4.3446787834e-04 -7.1810213814e-07 -4.6048976508e-05
 -5.9551627688e-05 -1.5293507638e-04 -2.7928237410e-04  2.1873774401e-04 -5.8532948415e-04  3.2183092308e-04  4.7228150837e-04
 -4.7171435376e-05 -3.2339325004e-04  1.3250587364e-04 -6.1452672947e-04 -4.5698151926e-05 -1.1600924195e-04  3.7315476622e-04
  2.2892703137e-04 -7.9328272212e-05 -3.0885147555e-04 -2.5654479737e-05 -1.3375929862e-05  1.0327305181e-04 -2.8988919559e-04
  1.5845188068e-04  8.9504153437e-05  3.2985479531e-05  8.2567341630e-05  4.3566110551e-04  6.0246649797e-05 -6.7786926812e-04
 -1.6525157351e-04 -1.0191750257e-04  8.9867366936e-05  1.1413139579e-05 -1.2298322184e-04  2.5859144580e-04 -1.2907673659e-06
 -2.7116938955e-06  1.0708292640e-04 -6.5715797757e-04 -9.0820458129e-05  4.1470707890e-04  1.9143596098e-04  2.9374011071e-04
  8.4088242590e-05 -3.4776108349e-04  8.0907421820e-05 -2.0205403915e-04 -7.9089951737e-05  2.2519318986e-04  3.9532830835e-04
 -3.3056549695e-05  4.3557093485e-04  2.4232515593e-05 -2.2192715792e-04 -1.4782164463e-04  1.7698459609e-04 -1.8020942799e-04
  3.8967651645e-05  2.9662630427e-04 -9.9486112028e-05  2.5189964939e-04 -1.6777982678e-04 -2.8489476273e-04 -2.6408429972e-04
 -3.4311572693e-05 -2.9975922663e-05  3.4357638268e-04 -7.1732662110e-05 -6.6826961491e-06 -2.6349092234e-04 -1.9824427106e-04
 -1.0838094438e-04 -1.9326331209e-05 -1.4748853857e-04  1.5884413212e-05 -1.6254938087e-05  1.9209039999e-04 -2.3685133175e-04
  2.7752857290e-04  1.3757519809e-04 -2.8644885589e-05  8.2457018883e-05 -3.9063245424e-05 -1.8646617383e-05  3.6506526102e-05
  4.1836864630e-07 -1.0888265141e-04  5.6674941061e-05  2.8677075022e-05 -2.7961003679e-04  3.7887370834e-04  7.6871083619e-05
 -1.5473826800e-04  1.7551762664e-04 -1.3216157518e-04 -9.9577326555e-05  1.9797897254e-04 -1.6878394812e-04 -1.5357277406e-05
  7.1363896914e-04 -2.8016674030e-04 -2.9404716258e-04  5.9276244473e-04 -8.5725403609e-06 -5.4978713579e-05 -4.9340778550e-05
****
11       7.1765552989e-03
 -5.5921780528e-04 -5.7680680841e-04  2.3742349792e-04  1.7472348241e-04  3.9247725044e-04 -3.1446533508e-04  6.0874548334e-04
  2.0143054493e-04 -4.9742293169e-04  1.4572381893e-04  2.4524044083e-04 -6.4831756455e-04  4.4520194502e-04  1.6086229758e-04
  2.5774317386e-04  6.6157008866e-04  9.8479305699e-05 -1.0375767806e-03  1.0599818326e-03 -9.2765973923e-04  1.0552497887e-03
  2.8402874337e-04  1.1071480316e-03  2.3413888147e-03 -1.1007650758e-03 -2.1988908708e-03 -3.1254743359e-03 -1.1408997440e-03
  1.3589445581e-03 -4.6389066191e-04 -3.1465771964e-03 -1.2564917256e-04 -1.6562827175e-03  3.1537601472e-04 -2.0214430443e-03
 -2.5905199016e-03  2.9611312711e-03  4.4128982749e-03  1.5268941057e-03 -2.7770214751e-04  1.8722950598e-04  2.0285284133e-03
  1.8351577159e-05 -1.8647973938e-03  2.8110258487e-04  3.9666518072e-04  1.8929607386e-04 -5.4572271856e-04 -3.9531451478e-04
 -7.0573788655e-04  5.3278989629e-04 -5.2954051060e-04 -7.3060300823e-05 -5.3093941248e-04 -1.1653920120e-04 -3.7997078039e-05
  4.7342874201e-04 -1.6042390423e-04 -3.3297083197e-05  4.2813729385e-05 -1.2695766856e-04 -1.7648413693e-04  1.2367843754e-04
  1.1999668658e-04  3.2621591065e-05  2.6289122916e-04 -1.4493571883e-04  1.4598021284e-04 -4.6355909754e-05 -5.9304110484e-05
 -3.9276337732e-04  2.9963651477e-04 -2.1085087485e-04  5.5756337988e-04  4.6931849950e-04 -3.2157908095e-04 -3.6139265844e-04
  7.1231208176e-06 -5.0087372149e-05  2.6240312027e-04  2.9401161325e-04 -1.1540951410e-04 -1.3049066740e-04  1.9520034534e-04
 -1.0883494648e-04 -2.0577048171e-04  6.6070097700e-05  9.3269760614e-05 -4.5435646644e-04  2.9409550561e-05  7.5754733939e-04
  1.6122488914e-04  3.2980335906e-05 -1.3384472618e-04  2.6061541053e-04  2.2410490076e-04 -6.5755537628e-04  2.9468388068e-04
 -3.2173629404e-04 -2.6940894369e-04  1.1335084116e-03 -3.5484686335e-04 -3.5388058489e-04 -1.3128739394e-04 -4.3443988943e-04
 -5.2780650130e-05  2.6368844677e-04 -4.2185047228e-04  3.4661612003e-04  3.0609878117e-04 -3.1503074084e-04 -7.5469741623e-05
 -2.3058055987e-04 -4.4743917229e-04  1.2502492291e-04 -2.2153700822e-04  8.9217403848e-05  2.3836887268e-04 -2.8946371170e-05
  1.0598410433e-04 -4.0118264921e-04 -1.8453308567e-05 -1.7163136676e-04  1.9592905622e-04  2.9171055031e-04  4.1156330723e-04
  1.9304050788e-04  3.6802859242e-04 -2.0986298144e-04  1.4330468742e-04 -1.6233549543e-04  1.2093824027e-04  4.6529196179e-04
  3.8939938598e-04  1.1015410141e-04  9.4724839293e-05  1.4441780917e-05  1.0050179564e-05  2.3443873761e-05  3.3598552344e-04
 -5.0882569065e-04  1.7545287397e-05  1.0860816143e-04 -2.0473097509e-04 -7.4781708751e-05 -7.6977909887e-05  1.2684191569e-04
  2.4352530946e-04 -3.6303901236e-04 -5.2055004214e-04  1.9842157821e-04  9.6736336021e-05 -5.0316651460e-04 -3.2725625862e-04
  3.0274930360e-04  1.8060469476e-04 -3.6405620594e-04 -3.9487954020e-04  2.4990854269e-04 -2.7817379099e-05  1.6814072431e-04
 -5.5962781873e-04  3.1290032652e-04  6.0389831885e-04 -6.6231879344e-04  5.1950996332e-04 -6.1536121590e-04  1.8782961423e-04
****
12       9.5413290037e-03
  3.0585357287e-05  2.2951970284e-04 -4.4566108268e-04  1.1435929546e-04  1.2368731422e-03 -2.2199368695e-04 -5.2570525900e-04
  4.6339938072e-05 -8.8096489041e-05  2.7523667334e-04  7.0887187038e-05 -8.1030174710e-04 -1.0586728467e-05  1.5135170393e-03
 -8.4645974234e-04  1.3318260970e-04  9.1396954692e-05 -1.5684278917e-03 -1.4146062850e-04  1.1283523016e-03 -8.2163491484e-05
  7.7553568950e-04  1.2571249117e-03 -2.1516569229e-03  3.2485387583e-04 -2.4977886855e-03  1.1920308870e-03 -6.2637126795e-03
 -4.3191320329e-05  4.8771271120e-03  1.9968302625e-04  3.5815067908e-04 -6.7833089757e-03 -1.8139499463e-03  1.1953572120e-03
 -9.6046569329e-04 -3.3783840768e-03  1.6126855742e-03  4.8554667974e-03 -2.0029775134e-03  1.2248781418e-03 -9.2720892367e-04
  2.8793189599e-04 -1.3229998671e-03 -5.2819473929e-04  8.8192682464e-04 -1.1112215444e-04  4.0753447683e-06  1.0841016589e-04
  2.8036251655e-04  1.8372658473e-04  1.4833625072e-04 -2.1150079093e-04 -7.9563895569e-05 -2.4675581379e-04 -2.9001670484e-04
  6.1183734033e-04  9.0904052761e-05 -5.2190545745e-05  5.2174875605e-05 -3.4720308749e-04  1.3110091021e-04  2.3579733612e-04
 -3.2885920810e-04  2.8979253309e-04  2.1466582970e-04 -3.7340100995e-04  4.8261406823e-04 -8.7259837518e-05 -1.9958551421e-04
  5.8851902943e-04 -1.3711754142e-04  2.2835686699e-04 -3.6886046799e-05 -4.8062199556e-04  1.4574109017e-04  5.9530713260e-04
  1.2729159020e-04  4.0105353703e-05  5.0090197359e-05 -4.0657585731e-04  1.0955331787e-04  6.4749500787e-04 -3.6607280098e-04
  1.6556669564e-04 -2.5613901400e-04  4.8979508526e-04 -7.6762258706e-04  4.2684792725e-04 -1.1885179258e-04 -3.4537911669e-04
 -5.0169630596e-04  1.8112686833e-04  4.0177807413e-04 -4.7068639688e-04 -3.4884327012e-04  9.8902177675e-04 -5.6509674005e-04
  6.4738793189e-04  5.1892351220e-04 -1.2653768362e-03  9.9831242276e-04  2.2869212602e-04  3.1644661012e-04 -6.9536775556e-06
  5.5572744215e-04 -3.5836003642e-04  5.3366913195e-04  2.5459728896e-04 -3.9056926750e-04  4.9029820320e-05  3.7397755601e-05
  1.0413552047e-04  4.2388936317e-04  2.4913638159e-04  7.2889280452e-05 -6.1734888095e-05 -2.8225953396e-04  1.5805331606e-05
  1.5798931302e-04  2.6280332933e-04 -2.9719359006e-04  5.0174232557e-04 -7.1707053617e-05 -5.1999386216e-04 -3.8039936624e-04
 -5.4554448669e-04  8.9632505214e-05  3.7286597101e-04 -6.7954045504e-04  3.6900127285e-04 -1.4810550273e-04 -7.4404800129e-04
  1.7764798229e-04 -7.2598326661e-04 -3.6810797424e-04  2.6602882539e-04 -5.7893548989e-05 -9.2699196219e-05 -4.9245825321e-04
  9.8345423663e-04 -4.2074709132e-04  1.8152428472e-04  1.0335878929e-03 -4.1306707975e-04 -3.1811523177e-04  2.9882409293e-04
 -2.4417764785e-04  1.5941802832e-04 -4.9156320076e-04  1.3207665039e-04 -9.8733109148e-05  2.7050902619e-04  8.3777877125e-05
 -1.1341088575e-04  2.1330608338e-04 -1.9342813241e-04 -3.3856292219e-05  7.5312564851e-05  2.7646119600e-04 -2.5873131408e-04
  6.4229936974e-04  5.5774070933e-05 -5.1953963430e-04  1.1125449578e-03 -4.3069730007e-04  3.5898482765e-04 -3.3692588516e-04
****
13       1.0916920374e-02
  6.5623769382e-04  8.4647187834e-04 -6.2762214699e-04 -1.0773231981e-04  6.5607366604e-04  1.8902326952e-04 -1.1004217555e-03
 -2.0708469793e-04  5.0233222143e-04  3.0676482214e-05 -1.6569616605e-04  5.7560578552e-05 -5.4713494549e-04  1.1233019319e-03
 -8.1824147121e-04 -7.0461765545e-04  1.4279669905e-04 -2.6632039609e-04 -1.2742266110e-03  1.9778752458e-03 -1.0184354471e-03
  3.0321453701e-04 -9.0179007382e-05 -4.0322628244e-03  8.2496473634e-04  1.9180334017e-03  6.9145113038e-03 -1.3561818512e-03
 -2.1654552918e-03  2.8518901109e-03 -6.7509580413e-03 -4.7217871822e-03  2.9576445214e-03  1.1380215363e-03  5.5568191839e-03
  6.4765161605e-05 -1.3789610462e-03  1.7619632580e-03  1.3049268896e-03 -3.0122646473e-03  1.7383324859e-03 -1.3759868595e-03
  1.9221840070e-03 -1.3157688650e-03  1.3282200850e-04  9.9405125711e-05  6.4864984843e-04 -2.6444914757e-04  3.8588794815e-04
 -1.0194503028e-04 -2.7739511927e-04 -2.0750078948e-04  1.5763575376e-04 -2.4836389559e-04  3.7207896793e-04  1.4902826536e-04
  4.4904970043e-04  3.6058776567e-04 -1.1377862263e-03  2.4382707149e-04  2.3194248151e-04 -3.2507929360e-04  2.4498537966e-04
  4.5571354492e-04 -3.1861367559e-04  1.3527790019e-04 -5.0761596082e-05 -5.8148368331e-04  3.2635675513e-04  5.7774877078e-04
 -9.4894150966e-04  3.3201839086e-04 -4.3588674180e-04  5.3559201799e-04  1.0429682395e-03 -9.3306489621e-04 -5.3719466053e-04
  2.7420081079e-04 -1.7778771194e-04  3.2722576548e-04  8.1727499484e-04 -4.1718806474e-04 -5.0372626522e-04  3.2206783689e-04
 -1.8626489194e-04 -2.1317617924e-04 -9.4010103970e-05  6.9116117262e-04 -7.5035656488e-04  1.9736959140e-04  1.2025589768e-03
  3.6014068527e-04 -5.9239801248e-05 -4.7039026530e-04  8.8600326283e-04  4.8200739358e-04 -1.5517841468e-03  8.0560979298e-04
 -9.7446672810e-04 -6.9801578166e-04  2.1368052148e-03 -1.3636660099e-03 -3.3080406427e-04 -2.9020243732e-04 -2.9232322554e-04
 -4.0934376306e-04  1.8625693669e-04 -1.0572810267e-03  1.7681125582e-04  6.0041472024e-04 -2.8759142066e-05  1.3613107932e-04
 -4.2603317292e-04 -3.3411657126e-04 -8.8861632028e-05 -7.3787063564e-04  1.8183940027e-04  5.1895134364e-04  1.9778007613e-05
 -8.8443148525e-05 -4.7834521863e-04  2.2949407197e-04 -2.8934094822e-04 -4.5485236963e-04  7.5403514482e-04  6.3958429603e-04
  5.9121052823e-05 -1.2774114855e-04  1.6260430358e-04  3.5257816238e-04 -2.8413465096e-04 -1.7327417699e-04  4.3917724583e-04
  5.0251308865e-04  1.5417659678e-04 -2.2095597856e-04  1.3000691310e-04  1.9096916638e-04  1.0791982909e-04  2.4430464534e-04
 -3.8214916641e-04  3.5407711166e-04  9.8920131761e-06 -5.9268273987e-04  8.7578722351e-05 -1.1922306955e-05 -9.9444129419e-06
  4.8895454602e-04 -6.9161965148e-04 -3.1191515485e-04  5.8229103730e-04 -1.2121645742e-04 -8.6946071342e-05 -3.6800971342e-04
 -1.1570885251e-04  2.1838225960e-04 -3.8127225892e-04 -5.0967038829e-04  6.2289002054e-04 -3.6811130735e-04  2.5708713248e-04
  3.8558978167e-05 -4.7462709520e-04  5.5617390758e-04 -8.5375586316e-04  6.2766707351e-04 -8.2762937317e-04  5.0669136481e-04
****
14       1.2593576022e-02
  4.3256501096e-04  5.6904497368e-04 -3.1179791038e-04 -9.7251336676e-05  2.1592437148e-04  2.1920158905e-04 -6.8825967858e-04
 -1.8085506350e-04  3.6621375790e-04 -8.0312172649e-06 -1.2461586586e-04  2.4958883006e-04 -4.5309884543e-04  5.2990716274e-04
 -3.2531405547e-04 -5.8664493703e-04  1.2368413018e-04  7.1672131364e-05 -7.8890631941e-04  1.1822993077e-03 -5.1955284604e-04
 -1.0030698828e-04 -2.0051544569e-04 -2.3036765414e-03 -3.8485710463e-04  3.0935693466e-03  7.0321867830e-03  2.9998735233e-03
 -2.4072219624e-03 -9.4546053734e-04 -1.0842817539e-02 -6.9013225415e-03  8.9485773220e-03  3.4736975563e-03 -2.4902965529e-03
 -1.8857226798e-03  5.0659118898e-03  2.0643425552e-03  6.5232875822e-05  2.4081164611e-03 -3.8917961663e-05  3.6588748399e-03
 -1.4876125427e-03 -1.6110284299e-04  3.0365328945e-04  1.2227332130e-04 -3.7665182626e-04 -1.0366338524e-04 -1.0650617974e-03
 -3.9956770419e-05  6.7510828684e-04  3.8682897616e-06 -3.0641617505e-04  2.8107791845e-04 -5.9791004982e-04  5.1187513373e-05
 -5.0080253878e-04 -2.5761898104e-04  1.2793077308e-03 -3.9882522744e-04 -1.4398947320e-04  4.0163683277e-04 -5.0572283047e-04
 -4.0615558449e-04  3.0232034426e-04 -2.4239670011e-04  3.5068742523e-04  4.6568033082e-04 -5.6329389962e-04 -6.1679898986e-04
  7.5102557536e-04 -3.4889957426e-04  5.2396265174e-04 -6.4674883717e-04 -9.9999151798e-04  1.2480288132e-03  1.0182929949e-04
 -6.2644480346e-04  2.3469857081e-04 -4.8165830264e-04 -7.2600584900e-04  5.6046160260e-04 -1.8468787063e-05 -3.4793025900e-05
  1.1203339247e-04  4.4208047076e-04 -3.2259289330e-04 -2.7819258521e-04  5.2035339730e-04 -2.3964437615e-04 -1.0774923096e-03
 -4.0504787882e-05  1.4924052285e-04  7.8818630342e-05 -7.3659822810e-04 -3.8522966277e-04  1.3745721043e-03 -9.3053177822e-04
  1.0387893983e-03  3.3730322080e-04 -1.5617643818e-03  1.1726417550e-03  7.3554018287e-06 -1.1840392381e-04  4.2318070641e-04
 -1.0603731985e-04  2.6470632501e-04  7.9221982443e-04 -3.0090357193e-04 -6.1158045550e-04  1.9700640246e-04 -5.6844650391e-04
  5.1297678871e-04 -2.1874008919e-04 -1.6965103323e-05  5.8123934093e-04  1.4996931605e-04 -6.1826672162e-04  1.5261368371e-04
 -3.4725250240e-05  1.1591420425e-04  8.3462495185e-05 -8.5470191458e-06  3.8856369382e-04 -4.1884597688e-04  1.7974699186e-04
 -4.2828892367e-04  6.9803963495e-04 -1.1011075119e-04 -4.7412425842e-04  3.1565943588e-04  6.4471997127e-04 -2.2289482203e-04
  1.5428613529e-04 -2.2379933451e-04  2.8066253555e-04  2.4769295906e-05 -1.6148706956e-04 -2.6618632034e-04  6.2534672579e-04
 -6.1029469066e-04 -6.4623339090e-04  2.8670286280e-04  5.1220365539e-04 -2.4231843806e-04 -1.0697588060e-04  2.6951243606e-04
 -3.3330169142e-04  4.1912380979e-04 -5.7456021009e-04 -3.8317402640e-04  3.4999365476e-04 -6.0053176857e-04  1.3361269387e-04
  6.3752000522e-04 -2.0800023625e-05  5.3923550022e-05  1.5625249540e-04 -6.6145579984e-04  4.3565829248e-04  1.9200018739e-05
 -6.2522190675e-04  1.0913074191e-03  1.0665704196e-04  4.4338704626e-04 -1.4976608494e-04  3.3981307286e-04 -5.3915900994e-04
****
15       1.4175155214e-02
 -7.0948039028e-05  5.1608317714e-06 -1.0142517991e-04  5.2487490368e-05  5.5625296398e-04 -8.0378115673e-05 -1.6708758927e-04
  2.0705365171e-05 -3.6609934687e-05  9.3404003211e-05  8.0485863747e-05 -3.2236499338e-04 -3.4563098920e-06  5.5937942847e-04
 -1.8950139813e-04 -9.8440241044e-06  1.7547380203e-04 -5.8428379876e-04 -9.0746375509e-05  4.8972677413e-04  3.4148045897e-05
  1.4585118491e-04  1.7522692035e-04 -7.2055427270e-04  1.2383530657e-05  8.5914876158e-04  2.1263257425e-03 -2.7477282921e-04
  1.2517287585e-04 -4.6708314576e-06 -3.2777219189e-03 -1.6875190024e-03  2.3696661829e-03  3.0303308596e-04 -1.7120902084e-03
  3.9832019872e-04  2.0787930138e-03  8.9198207822e-06 -3.3845778522e-04  2.3240380679e-03 -5.8096196613e-04  9.5968525825e-04
 -1.1140101820e-03  8.8498362329e-04  2.8848827728e-04 -1.0432180559e-03 -1.3191918765e-04  7.0369138080e-04 -3.8684626888e-04
 -9.3296405483e-04  8.0202013270e-04 -9.5114300772e-04  5.3233250006e-04 -4.6412187580e-04 -1.4482756392e-04 -1.9752219831e-04
  1.9014087553e-04 -1.0206077915e-03  4.7235452591e-04  8.4387936687e-05 -1.6102765496e-05 -4.8125422754e-04  4.0626774451e-04
  2.8734853814e-05 -5.3554701478e-05 -2.2132263222e-04  6.6426673324e-05  3.9273588674e-04  4.3860807322e-04 -1.2630115315e-04
  2.3271812515e-05  1.9354908737e-05 -9.8793998884e-05 -1.0745834027e-04  3.5303356840e-04 -6.5221777040e-04  9.0037011141e-04
  7.6557936719e-04 -3.4035914469e-04 -3.4453290106e-04 -2.8203212191e-04  2.9312721792e-05  1.4804221981e-03 -1.1141925212e-03
  5.3082955330e-04 -3.8397635562e-04  1.0697983361e-03 -1.0770254478e-03  1.4033584691e-03  3.1735590046e-05 -1.7991753419e-03
 -8.4060884417e-04 -5.5635323730e-04  1.4061520774e-03 -5.9969040075e-04 -2.1967697339e-04  3.4883789786e-04  6.9194320990e-04
 -2.5257920868e-04  7.1875978048e-04 -1.0813700871e-03  1.4708677759e-04  8.0996920801e-04  1.2970581503e-03 -1.0730255100e-03
  1.3423607857e-03 -4.6453249744e-04  8.9200567233e-04  5.9731766851e-04  6.5113356736e-05 -1.3102062577e-03  1.0765157638e-03
 -4.4632457357e-04  7.5689107528e-04  8.0613353686e-04  2.8116590341e-04 -8.3555718921e-04  7.8497071032e-04 -9.0099356384e-04
 -3.8137070285e-04  1.3398662436e-03 -1.0711258139e-03  5.2217817218e-04  5.5098695804e-04 -3.9939191069e-04 -1.8159344872e-03
  1.5678446672e-03 -2.5723840816e-03 -1.2098271035e-04  1.0051183666e-03 -9.1084483753e-04 -8.3455650052e-04  4.8692836968e-04
 -1.6646717144e-03  8.9672618910e-04 -4.5576668470e-05 -6.6458886933e-04  1.6247999436e-04  6.2336997856e-04 -2.7723373191e-03
  2.9898130044e-03  1.5677424806e-03 -9.9900724016e-04 -9.0448214984e-04  6.0116621690e-04  3.9851653194e-04 -7.3785529873e-04
  5.6463444740e-05 -3.8907757222e-04  2.1703003877e-03  3.8565416481e-04 -9.5100409603e-04  1.4756089042e-03 -5.4847499103e-04
 -1.5860947122e-03 -2.1605880196e-04 -2.7312202006e-05 -2.4304404138e-04  1.7924370710e-03 -5.3654902489e-04 -9.1322555749e-04
  1.5694076787e-04 -1.8138474569e-03 -5.1448805365e-04 -1.1829128302e-03 -1.5353724328e-04 -2.7808764506e-04  1.4174840620e-03
****
16       1.4868459045e-02
  2.7889096094e-04  2.0786782711e-04  1.2570892196e-04 -1.3912216358e-04 -1.0491888532e-03  2.6761787154e-04  7.3953406593e-05
 -1.2151046640e-04  1.9378564664e-04 -1.6347487313e-04 -1.9928898188e-04  7.6346221781e-04 -1.9676435620e-04 -9.0768615410e-04
  3.0327296072e-04 -2.1993658024e-04 -2.9105021913e-04  1.1493382284e-03 -2.9602323079e-05 -5.4017061825e-04 -1.4460658890e-04
 -4.1834466800e-04 -3.2565719359e-04  6.5157763079e-04 -6.9888033062e-04  1.1347676479e-05 -1.9134470477e-04  3.1169186931e-03
 -1.4031712235e-03 -1.1544450465e-03 -3.8256817986e-04 -8.3727715346e-04  2.8032114140e-03  2.1006817423e-03 -1.8879101991e-03
 -2.3259784408e-03 -4.2355263800e-04 -1.4225645873e-04 -4.7329469780e-04 -5.5816524000e-04  6.6317657593e-04  2.8808333127e-03
 -2.1307431101e-04 -5.2094321343e-04 -1.0357201366e-04 -3.7534635158e-04  5.3933641848e-04 -3.9087384736e-04 -8.8337689902e-04
  2.0504211791e-04  2.2521152745e-04 -5.1550251208e-04  3.4745158564e-04 -7.9417298274e-04  2.4495088183e-06  9.7245362480e-04
 -5.6023863177e-04 -9.3578663803e-04  1.5399988190e-04 -5.8694683640e-04  9.5687341789e-04  4.6067494910e-04 -3.9505830814e-04
  3.6068166891e-04  5.1282876337e-04  8.6709335165e-04 -1.4599217285e-03  4.7072642360e-04 -6.9849370342e-04  1.0157064220e-03
  8.9385857694e-04  5.8711048488e-04 -1.0755133784e-04  1.6129879094e-03 -1.2054998379e-03  1.2319310672e-04  1.2339589743e-04
